 ,1,2,3,4,5,6,7,8
Height 252,204,262,245,,,,,
Height 253,203,262,,,,,,
Height 254,,,,,347,203,378,
Height 255,300,,,,,,357,
Height 256,,498,506,,,244,,
Height 257,464,493,494,283,553,251,524,457
Height 258,424,452,395,236,702,,710,
Height 259,,,,261,,,,
Height 260,356,425,394,,,248,372,
Height 261,,428,,278,,,,
Height 262,327,,,,,202,502,
Height 263,,631,571,,,,,
Height 264,353,560,,,,,459,
Height 265,,,1223,305,,,,
Height 266,403,716,667,672,355,,461,
Height 267,384,600,538,836,335,,452,
Height 268,,,,,,394,,
Height 269,393,,564,456,476,353,532,
Height 270,443,544,563,,,371,,
Height 271,,,,292,,390,294,
Height 272,306,801,1148,,,,,
Height 273,343,,,496,297,3251,377,2665
Height 274,317,,,,,,448,
Height 275,,718,592,538,596,7291,,6996
Height 276,300,483,443,,,,429,
Height 277,,502,428,,337,,
Height 278,,328,315,,,238,
Height 279,261,,612,,,338,326
Height 280,,445,490,,412,,
Height 281,213,,,,400,,429
Height 282,,428,411,,,,
Height 283,,,,,,274,
Height 284,,343,,660,274,,277
Height 285,,,412,,,1237,219
Height 286,336,643,489,774,,,
Height 287,361,,,,255,,777
Height 288,,,479,,,195,
Height 289,,523,475,396,,,
Height 290,,,,,,167,
Height 291,,557,532,233,1515,,1348
Height 292,233,510,,,,,
Height 293,,,,374,365,355,
Height 294,189,739,,431,1711,219,1666
Height 295,262,596,3605,773,,200,
Height 296,,,,,363,,391
Height 297,,388,,,,,
Height 298,,528,,,,,
Height 299,416,485,,,,,249
Height 300,,,909,,,,
Height 301,,523,,,437,208,236
Height 302,212,,3649,325,,,250
Height 303,383,,,,,1603,
Height 304,,447,,,,,
Height 305,446,849,757,,,,300
Height 306,,468,431,,,,190
Height 307,497,345,,,,,177
Height 308,,,,,,,150
Height 309,,,,,,,249,
Height 310,316,468,515,,,,,
Height 311,649,479,,,,417,,558
Height 312,242,,,,,,,
Height 313,,406,379,,267,,438,
Height 314,279,,,,,,,
Height 315,,,574,,,,299,
Height 316,344,545,,,277,,,
Height 317,,424,350,,,,,
Height 318,401,,,,,,142,
Height 319,,434,353,,,,,
Height 320,437,,,,,,245,
Height 321,,,,,,,296,
Height 322,339,337,306,,,,,
Height 323,322,,,,,,,
Height 324,,491,372,,,,398,
Height 325,587,,,,272,,
Height 326,,487,396,,,,
Height 327,219,818,765,,,,394
Height 328,489,488,443,,,,
Height 329,572,,,,,,
Height 330,,379,404,,,,352
Height 331,,,,,,,338
Height 332,,,,,277,,
Height 333,,294,,,,,311
Height 334,213,,,,,,
Height 335,209,562,486,,,,215
Height 336,216,,,,,,200
Height 337,192,,455,,,,354
Height 338,,346,,,,,
Height 339,,388,430,,,,
Height 340,,466,783,,,,
Height 341,,166,149,,279,,222
Height 342,,,,,,,244
Height 343,,275,260,,,,
Height 344,,198,256,,,,
Height 345,,,,,,,502
Height 346,,204,,,550,,
Height 347,167,218,181,,,,
Height 348,,,,,,,150
Height 349,,252,279,,,,
Height 350,,,,,,,157
Height 351,,257,315,,,,
Height 352,,,,,,167,
Height 353,,131,,,,,
Height 354,,,,,,,195
Height 355,,130,,,249,,
Height 356,,,,,,,153
Height 357,,,195,,,,
Height 358,266,273,201,,,,
Height 359,,333,651,,,,
Height 360,,214,162,,,,
Height 361,,,95,,,,
Height 362,,,105,,,691,
Height 363,,156,103,,,,
Height 364,203,,109,,,,
Height 365,,196,219,,,,
Height 366,,,,,,,192
Height 367,,133,118,,,,
Height 368,,,109,,,,
Height 369,,,173,,,,
Height 370,,,,,,4400,
Height 371,,,155,,,,
Height 372,,,,,,,167
Height 373,,,,,,,219
Height 374,,,,,,,297
Height 375,,,,,,,153
Height 376,,137,114,,,,
Height 377,,,85,,,,
Height 378,,,176,,,,
Height 379,,,,,,,156
Height 380,,267,258,,,,
Height 381,,,,308,,230,
Height 382,,,203,,,,
Height 383,,205,,,,,
Height 384,,,,,,,148
Height 385,,,108,,,,
Height 386,,,,,639,,
Height 387,,,163,,,,967
Height 388,,167,,,,,
Height 389,167,,,,,,
Height 390,,,191,,,,275
Height 391,190,207,,,252,,
Height 392,,,,305,,,
Height 393,,,,,,,526
Height 394,,,180,,,,
Height 395,,,217,,,,
Height 396,,291,,,,,447
Height 397,,,,,338,,
Height 398,,,,525,,,
Height 399,,,453,,,,
Height 400,,487,,,,,742
Height 401,247,,,,,,
Height 402,,,,,262,,
Height 403,,,,466,,,
Height 404,,,285,,,,
Height 405,,,,,,,679
Height 406,,335,,,,,
Height 407,,,,,646,,
Height 408,,,,,,,646
Height 409,,,,,,,363
Height 410,,,,,,,169
